allele,Ag_class,antibody,ab,mouse,Ab_class,bind,OD
B,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.140384333
C,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.361742702
D,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.304679478
E,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.274754291
F,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.38051929
G,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.111045915
H,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.369517383
I,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.353527945
J,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.089042101
K,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.077893502
L,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.348540414
M,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.063957753
N,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.114566525
T,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.197887634
U,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.429514449
O,Native,anti-A-1,anti-A,1,anti-Nat,hetero,0.212556843
A,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.514337458
C,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.410805916
D,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.56383942
E,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.46076064
F,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.533353456
G,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.498641714
H,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.448686991
I,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.682312104
J,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.342438877
K,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.543163296
L,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.457289466
M,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.441442801
N,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.295955327
T,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.574252943
U,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.549652883
O,Native,anti-B-1,anti-B,1,anti-Nat,hetero,0.611681256
A,Native,anti-G-1,anti-G,1,anti-Nat,hetero,-0.000990519
B,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.075279468
C,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.008631668
D,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.078392529
E,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.232630536
F,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.073581435
H,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.050657988
I,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.084477147
J,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.030564596
K,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.05844064
L,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.084760153
M,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.057025612
N,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.078251026
T,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.112777699
U,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.068911844
O,Native,anti-G-1,anti-G,1,anti-Nat,hetero,0.581859346
A,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.802186589
B,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.343586006
D,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.360787172
E,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.406705539
F,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.356268222
G,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.246209913
H,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.461661808
I,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.355685131
J,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.374052478
K,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.366618076
L,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.325072886
M,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.34271137
N,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.286734694
T,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.339067055
U,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.414431487
O,Native,anti-C-1,anti-C,1,anti-Nat,hetero,0.379591837
A,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.908777969
B,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.662650602
C,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.55957162
E,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.699368904
F,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.767641997
G,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.658443297
H,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.692484223
I,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.967489004
J,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.618665137
K,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.693440428
L,Native,anti-D-1,anti-D,1,anti-Nat,hetero,0.752151463
